#Topology file for config2ps only, will enently work with NVT but inapropriate results may arise
6                      #Number of Particles
VDAC    1
ErbB2  2
LH2    0.5
CC     0.5
MonoAqp   0.5
Pore	0.5
3                      #Numbers of assemblies
Disk                #First Assembly: a single issk
1                      #Number of particles in the assembly
0 0.0 0.0 Red
Square              #Second Assembly: a protein tetramers
4
2 -0.5 -0.5 Green      # The Particle reference (0 for VDAC ...), relative coordinate of the particle, Color in eps file
2 -0.5  0.5 Blue
3  0.5  0.5 Orange
3  0.5 -0.5 Red
squareplus          #Third Assembly: a faceted tetramer with a central pore             
9
4  0.5 0.5 Orange
4  0.5 -0.5 Red
4  -0.5 -0.5 Orange
4 -0.5  0.5 Blue
4  0.5  0.0 Red
4  0.0  -0.5 Red
4  0.0  0.5 Blue
4 -0.5  0.0 Blue
5  0.0  0.0 Green
